size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
2023	-0.960207 -1.501705 -0.263706 -1.339899 1.183322 1.262328 -0.664064 0.652328 -0.912728 0.347208 -0.956412 -0.835661 -0.776312 0.477898 0.587661 -0.073472 0.461363 0.693688 0.264399 0.165898 -0.869784 0.074575 -1.481049 1.448512 0.124450 0.481203 -0.319617 -0.551846 0.300706 -0.042799 -1.226271 0.666578 -0.895524 1.056376 -0.098884 -0.302770 -0.891090 1.350718 -0.621903 1.010773 -0.075267 -0.333670 -1.450911 -0.292128 0.349829 0.923139 1.252956 -0.548602 -1.134047 -0.365936 
2024	0.457366 -0.178803 -1.188290 0.218255 0.296564 0.256840 -0.050193 0.235725 -1.259131 -0.718447 -0.628726 0.746743 -1.591656 -0.853986 1.460074 0.898906 0.527681 0.858781 1.705803 0.130561 0.871198 -0.519603 -2.242871 1.222799 -0.422027 0.706306 0.245659 -0.723053 -0.580110 -1.224284 -0.842934 0.836752 -1.135401 -0.142347 1.219994 -0.493738 -1.006032 0.215882 -0.130632 0.096425 0.720783 0.870291 -1.176165 0.306923 0.126440 0.283353 0.227437 -0.711723 -0.128852 0.251439 
2025	-0.747989 -0.720900 0.533287 -0.258260 1.309018 0.208343 -0.253682 1.258500 0.187266 -0.779173 0.314588 -1.308361 -1.283286 -1.589597 0.409359 -0.712739 -0.664716 1.701555 -0.651999 -0.114947 1.366946 -0.508158 -1.011755 2.088619 -0.125985 1.355270 0.291033 -1.665682 -0.401094 0.175772 -0.706260 -1.194854 -1.021736 0.997078 -1.255575 0.492936 -0.700226 0.014038 0.259916 -0.383874 -0.308572 0.367854 -0.745691 0.242622 0.063706 1.327583 -0.658227 1.892707 -0.610555 1.468641 
2026	-1.014455 -1.057643 -0.411398 -1.596345 0.805675 1.585555 -0.886498 1.020747 -0.505059 0.343974 -1.082750 -0.291184 -0.949790 -0.081868 1.570625 1.072511 -0.215022 0.774822 0.723195 -0.109409 -0.035314 0.576079 -0.562948 1.183293 0.081608 0.187132 0.026969 -0.978238 0.557700 -0.827047 -0.982848 0.747934 -0.911230 0.189615 0.660800 -1.094634 -0.221872 1.711648 -0.786715 0.094725 -0.166977 -0.285160 -1.288984 0.298495 -0.537229 0.400767 1.696494 -0.649199 -0.871693 -0.489106 
2027	-0.488114 -0.225903 0.118053 -1.403812 0.563627 0.014619 -0.063110 0.288921 0.684531 0.353866 0.164687 0.151158 -0.737300 0.261513 0.297955 0.925309 -0.521237 0.329507 1.069658 0.156416 0.792780 -0.355374 -0.940386 0.521556 -0.408816 -0.027325 0.385285 0.942998 0.761257 0.501812 -1.241024 -0.674269 -1.370863 0.839030 -0.752026 -0.933323 -1.347683 -0.395621 0.798551 -0.670765 0.743441 -0.209230 -0.362988 -0.620717 0.466106 1.551187 -0.219465 0.247249 -0.359277 0.524522 
2028	-1.593613 -0.244099 0.896961 -0.184751 -0.500774 -0.123172 -0.487784 0.314768 1.162844 -0.010468 -0.315750 -0.534380 0.459271 -0.956777 -0.205911 1.287264 -1.384267 0.156687 0.039766 -0.436090 -0.964709 0.192872 -1.358277 0.658508 -0.047682 0.466909 1.549671 0.386787 0.304150 -0.686312 -0.661215 -0.257452 -0.720970 -0.246394 0.817114 -0.298720 -0.488199 0.196251 0.151572 -0.394290 1.096132 -0.865096 0.078555 0.134487 1.263460 1.089629 0.149144 -0.164333 -0.546452 -0.332717 
2029	-0.093041 -1.059701 -0.835145 -0.072870 -0.794292 0.821206 -0.362881 0.145799 -0.221734 -0.036454 0.507993 0.003353 -0.687344 -0.083759 0.223343 1.060422 1.371929 1.711424 0.588112 -0.129344 -0.470783 -0.485822 -1.204417 0.945487 -0.127539 0.877855 0.193092 -0.011718 -0.816833 -0.769522 -0.680822 -0.062855 -0.858274 0.211369 0.315059 -0.646198 -1.124234 0.087249 0.277970 0.844936 1.105054 0.153801 -0.465491 0.170126 -0.013372 0.372149 1.247292 -0.408277 -0.413664 -0.118524 
2030	-0.109971 -0.765645 0.715383 -1.554498 -0.928263 0.798662 -0.740974 -0.602119 -0.075158 -0.547287 -0.492012 0.402089 -1.068037 -0.193481 1.201054 1.334610 0.624036 1.002747 0.082447 0.367571 -0.560601 -0.029434 -1.123957 -0.257431 -0.156236 0.303698 0.068718 -0.845258 -0.177373 -2.005730 -0.455887 0.926116 -1.677703 0.163999 0.129677 -0.243977 -0.935116 1.002164 -0.324876 0.759703 -0.617889 0.154893 -0.059708 -0.665378 0.123215 0.733817 0.518136 -1.084997 0.726904 -1.508144 
2031	-1.037920 -1.253683 -0.299428 -1.305837 -0.031972 0.914550 0.574579 -0.299067 1.851668 -0.796856 -0.943627 1.114631 0.121859 0.461497 1.171951 0.356594 -0.360998 0.124155 -1.044782 0.217601 0.848718 1.020935 -1.108022 -0.554866 1.171262 0.561605 1.909030 0.110289 -0.049446 0.609097 -0.304956 0.322037 -1.574292 0.555773 0.523087 -0.780683 -1.675483 0.233595 0.155277 0.485381 -0.445560 1.023920 -0.033313 0.587411 -0.166909 1.425900 -0.117572 -0.183194 -0.023393 0.005524 
2032	-0.326470 -0.976002 0.170411 -1.881854 1.180050 0.116825 1.081234 0.009581 -0.891382 0.152256 -0.375297 -0.444372 -1.489866 -0.297480 1.211405 1.022339 0.348339 0.528388 1.056125 -0.456951 -0.629047 -0.522158 -1.029523 0.983143 -0.760275 0.356584 1.087606 -1.727221 -0.279375 -0.384765 -0.867300 0.366854 -1.009331 0.527617 -0.243910 -0.776528 -0.210637 1.913316 -0.708888 0.972087 -0.424137 0.034719 -1.161280 -0.078968 -0.653571 -0.355961 0.249987 -0.260749 -0.789003 -0.599133 
2033	-0.371379 -0.489413 -0.346116 -0.575440 0.943809 -0.409532 0.611814 -0.225347 0.275301 0.858595 -0.005055 0.409846 -0.023685 -0.975634 0.555680 -0.148793 0.308585 0.662576 0.275197 -0.852412 -0.279595 -0.612288 -0.970351 0.941311 0.539036 -0.035785 0.493570 -0.233375 0.539864 0.038844 -0.498139 -0.784691 -0.260121 1.743420 0.482510 -0.944104 -1.102774 -0.630065 1.209486 -0.212981 0.170947 -0.507339 -1.306614 0.588508 -0.671205 0.841691 0.510227 0.647282 -0.119987 -1.531119 
2034	-1.222275 -0.048489 -1.724210 -1.385976 1.278696 0.387626 -0.590760 0.651747 0.651804 -0.091138 1.266701 0.968674 -0.108227 0.005628 0.831671 0.851529 0.484930 0.345968 0.204135 0.864517 -0.944708 -0.799072 -0.529216 0.214484 -0.436624 0.518992 0.514147 0.307477 -0.448004 -0.011976 -1.133892 -0.236675 -0.874378 0.561226 0.770458 -0.912685 -0.420031 0.469420 1.495042 -0.644853 -0.032635 0.181644 0.558050 0.624263 -0.084337 0.098803 1.112453 0.238858 0.174880 -1.265000 
2035	0.112099 -0.690976 -0.985290 -0.115793 -0.183873 1.266031 -0.355909 0.059650 0.435186 0.114156 0.142181 0.166271 -0.794786 0.748983 0.910545 0.737069 0.800076 1.721281 1.035778 -0.518754 0.319330 -0.575470 -0.178134 -0.036962 -0.114419 0.594380 0.246916 -0.659962 -0.384942 -0.210969 -0.722426 -0.538305 -0.769608 0.377463 0.795717 0.234799 -1.285987 -0.139072 0.427591 1.488536 0.854077 -0.520494 -0.117794 0.269678 0.612795 0.583907 1.414404 1.026806 -0.012756 -0.092586 
2036	-0.557365 -0.856902 -1.016637 -0.721696 0.208795 -0.382772 -0.032980 -0.683461 0.158498 0.022230 -0.252477 0.348877 -0.982754 -1.206542 0.100625 1.540702 -0.892600 0.602706 -0.689747 0.263415 1.123904 -0.155433 0.694401 0.547642 -0.300221 -0.061004 0.949808 -0.254452 -0.462604 -0.350161 -0.886670 0.282745 -1.400353 1.131061 -0.085262 0.137894 -0.469216 0.309625 -0.538290 -0.053684 -0.732652 -0.626022 0.084494 -1.424355 0.761755 1.808376 1.971799 0.714492 -0.156812 -0.198569 
2037	-0.469865 -0.383926 -0.715351 -0.253885 1.389309 -0.423328 -0.724072 0.337096 0.490974 0.068208 -1.571339 -0.891165 -1.854535 -0.848818 1.171714 0.773494 0.262858 1.193415 1.039096 0.509451 -0.206325 0.154209 -0.559732 0.445477 0.172986 0.833837 1.602208 -0.452559 0.747939 -0.490631 0.095146 0.104852 -1.079513 -0.347489 0.141877 0.096092 -0.327825 -0.258950 0.793640 -1.511855 -0.048054 0.707361 -0.261989 -0.364416 -0.021402 -0.647667 -0.105162 0.238205 -0.397804 1.526748 
2038	-0.892561 -0.766450 -1.119659 -0.374671 0.720807 0.640044 0.566039 0.224282 0.509740 0.028342 0.632671 0.255807 -0.836812 0.472945 1.113544 -0.201746 0.676740 0.485458 -0.989001 0.915460 0.068100 -0.770139 -0.018265 0.588605 0.187046 -0.619312 0.819265 0.060876 -0.490976 -0.924800 -0.672675 -0.580016 -2.088004 0.779966 0.111994 0.611457 0.548718 0.099914 0.608282 -0.044532 -0.300268 -0.082450 -0.934524 0.622510 1.431080 0.615760 0.008399 -0.101337 -1.440870 -0.285484 
2039	-1.285289 -1.349690 0.602798 -1.417917 0.637387 0.472927 -0.338877 0.954028 0.066988 -0.177118 -0.732534 -0.426427 -1.303933 -0.054071 1.431456 0.490523 0.648995 1.249397 0.388054 -0.648978 0.032544 0.158458 -1.068904 1.107721 0.162275 1.400944 -0.048230 -0.852672 -0.140997 -0.225138 -1.172748 0.010981 -1.126677 -0.017807 0.012225 -1.422308 -0.335789 1.162024 -1.186680 0.595758 0.126668 -0.430585 -1.875382 -0.594983 -0.319863 -0.383703 0.679488 -1.181189 -0.978941 -0.659141 
2040	0.161156 -0.476888 -0.327325 -0.904552 0.231365 -0.119922 -0.307877 -0.753648 -0.624282 0.351592 1.556156 -0.309816 -0.925574 0.185341 1.594490 0.270921 -0.011597 1.269644 -0.171233 -0.252071 0.345116 -0.760902 1.105570 -0.607555 0.413125 -0.423577 1.136180 0.060120 0.661856 0.998415 -0.022901 0.028091 -1.139902 0.262135 0.483186 0.802772 0.674344 -0.958806 0.449009 0.580591 0.852556 -0.916737 -0.133239 -0.251088 -0.136375 1.577636 -0.013346 0.604065 -1.071498 0.212622 
2041	-0.355362 -1.228055 -0.211118 -1.031541 0.301299 -0.839956 0.359032 0.543666 0.658822 -0.068951 1.455838 0.979498 0.286037 -0.829827 1.517144 1.588557 -0.314702 0.140854 -0.717463 0.867232 -0.211104 0.169939 -1.647769 1.127369 -0.115746 0.358467 0.784448 -0.284484 0.320059 -0.982102 -0.256401 0.152717 -0.212102 1.419565 0.774196 -0.368521 0.868339 1.027830 0.988227 0.713791 0.061598 0.225625 -0.314811 0.604255 -0.397741 0.977460 0.749613 -0.643682 -0.309440 -0.321831 
2042	-1.020811 -0.580068 -1.079721 -0.426564 1.039802 0.962049 -0.188314 -0.166225 -0.647428 -1.511536 -0.100945 -0.796022 -1.665759 0.383164 0.429631 0.583391 0.825316 1.370622 -0.000238 0.005531 -0.611723 -0.871427 -0.223651 0.565993 -0.525398 -0.440167 0.621125 -0.487077 -0.169615 -0.023816 -0.422482 -0.441568 -2.305169 0.906508 -0.347005 0.188098 -0.654867 1.271247 0.014963 0.158251 -0.750203 0.391053 -0.505880 0.294454 0.485069 0.715162 0.336520 0.303683 -1.147153 0.542935 
2043	-0.943017 0.375986 -0.460922 -0.790470 1.516421 1.170345 -0.459925 0.833026 -0.042331 -0.023657 -0.144512 0.619253 -0.359815 -0.993565 0.535981 0.681659 0.470587 0.863967 -0.823941 0.762298 -0.679719 -0.171182 -1.092318 -0.374300 -0.982411 0.363935 0.721671 1.178404 -1.161342 -0.661695 -0.315780 -0.669327 -0.513871 0.110435 0.456671 0.743332 -0.489616 -0.040053 0.650152 -0.648288 0.134707 -0.126193 -0.385314 0.447537 0.972876 0.992598 1.167907 -1.548569 -1.108191 0.340011 
2044	0.107305 -0.292414 -0.707663 -0.245774 0.639857 0.978854 0.321151 -1.255775 0.898668 0.778117 0.390654 -0.063470 -0.021619 -0.286972 0.726971 0.480436 -0.156589 -0.331492 -0.472911 0.977017 -0.832961 -0.600235 -0.557913 -0.230746 0.194192 0.706885 0.800062 0.175967 -1.366579 -0.274511 -0.896282 0.344793 -1.242847 0.087156 0.879359 -0.128496 -0.507930 0.417752 -0.497455 1.062444 0.462162 0.337439 0.299909 0.172195 -0.656965 0.731593 0.628898 0.953630 -0.912052 -0.204390 
2045	0.446186 -1.017670 -0.635133 0.721948 1.215088 0.428329 -0.263377 0.483432 -0.060502 1.374928 -0.120655 -0.646259 -0.937764 -0.713409 1.862837 0.540336 -0.637839 0.293486 -0.684642 0.293016 1.068412 -0.344156 -1.110423 -0.108980 0.293186 -0.309266 0.248092 -0.443099 0.445391 -0.829369 -0.885169 0.931771 -0.187300 0.397979 -0.840764 -0.376482 -0.863534 0.290495 0.298219 1.221984 -0.599023 0.307806 0.509684 -0.453055 0.765869 1.532480 -0.417048 0.222520 0.590022 -0.807163 
2046	0.654673 0.320623 0.475897 -0.496317 -0.743566 0.594870 -0.033096 -1.058204 -1.063587 -1.114998 0.086985 -0.122858 -0.114153 -0.667593 0.326762 0.272704 -0.364433 0.424451 0.203036 0.972253 0.863086 -1.716178 -0.948878 0.135183 -0.174607 -0.100778 1.234278 0.500395 1.329267 -0.772771 0.183099 0.745133 -2.312584 0.580836 -0.626557 -1.146297 -0.955948 0.610623 1.061873 -0.267795 -0.219461 1.422037 0.566762 -0.168002 -0.394376 1.257209 0.240881 -1.159326 -0.030716 -0.633907 
2047	-0.838541 -0.863941 -0.319665 -0.360878 0.510451 0.521987 0.673294 -1.112011 -0.053885 -0.103457 -1.245645 0.680945 -0.494561 -0.668715 1.494423 0.856713 0.693501 0.587651 0.341921 -0.070349 -1.029950 0.951549 -1.105430 0.607554 0.429669 -0.401497 0.689431 0.005692 -0.613319 -1.587582 -1.051024 -0.673588 -1.273810 0.258413 -0.061301 0.344494 -0.817322 -0.026835 -0.688835 0.717468 -0.827771 0.556952 -0.714536 -0.261663 -0.630978 0.563724 0.465118 0.332209 -0.340049 0.180098 
2048	-0.794138 -0.421015 -0.809561 -1.030011 -0.240798 1.032175 -0.169399 0.232136 0.248654 0.976314 0.530182 -0.402967 -1.228387 -0.876573 0.686784 0.932041 0.372553 -0.085049 -0.095596 -0.221906 -1.030665 -0.508307 -0.712840 0.367352 0.565578 -0.126382 0.324044 0.659258 -1.135808 -0.238244 -0.636330 -0.200996 -0.346349 0.605724 -0.153957 -0.665246 -1.234846 0.294298 -0.019289 0.422164 0.784683 -0.285512 -0.298039 0.776405 0.191166 0.461882 1.472078 0.663351 -0.613253 0.441754 
2049	-2.366472 -0.897512 0.637273 -1.651767 0.778767 -0.101108 -0.492887 1.264819 -0.385518 -0.373739 0.075598 0.006438 -1.885062 -0.067611 0.518553 0.696354 0.593311 0.574663 0.036481 -1.381737 -0.611370 -0.098599 -1.941414 1.231209 -0.796353 1.170148 0.196191 -1.408184 -0.476078 -0.552689 0.241194 -0.605733 -1.342829 0.053902 0.387505 -1.656541 -0.899108 1.810768 -1.423306 -0.022116 0.205102 -0.681463 -1.040294 -0.012633 1.411253 0.818811 -0.143169 -0.602741 -1.209727 -1.376184 
2050	-0.572975 -0.359576 -0.383862 -1.384439 1.315948 -0.090432 -0.857303 -0.918120 -0.537651 -1.145572 -0.949214 -0.156838 -2.413582 0.092307 0.489863 2.021192 0.155216 0.201317 0.963181 0.020865 -0.402011 -0.599908 -0.574632 0.767897 -0.493865 0.713281 0.708027 -1.500431 0.443671 -0.783329 -0.801604 1.154485 -1.821068 -0.496902 0.359248 -0.956376 -0.128432 2.271646 -0.848669 -0.221079 0.541456 0.780437 -0.726827 0.266688 0.431726 0.636626 0.321982 0.031274 -0.224719 -0.607860 
2051	-1.364238 0.013930 -0.733419 -0.133562 0.388186 -0.894529 0.138169 0.111909 -0.459050 1.854611 0.596248 -0.189353 0.030702 0.841361 2.692791 0.155097 0.708418 0.342395 -0.309608 -0.135609 0.717933 -0.811734 0.054371 -0.516555 -0.070379 -0.419585 0.612258 0.629792 -0.663894 -0.581404 -0.785212 -0.023177 -0.961599 0.731626 0.985257 -0.542283 -0.615319 0.435134 1.401542 0.475268 0.843389 -0.512272 -0.739100 0.843738 -0.412008 0.297437 -0.430520 -0.649235 -0.185570 -0.960751 
2052	-0.314595 -0.272451 -0.522522 -0.289922 0.602272 0.346255 0.497126 0.082936 -0.500599 -0.919524 0.335505 0.659168 -0.027506 -0.322484 1.492305 -0.399351 0.884400 0.122286 -1.489066 0.292827 0.565747 -0.048326 -1.356232 1.168736 -0.502733 0.243192 0.814342 -1.228338 -0.145584 -0.897222 -0.940339 -0.496872 -2.209627 -0.029156 -1.427837 1.037268 -0.586695 -0.341140 -0.211922 0.022893 -0.446231 -0.814606 -1.487837 -0.551723 0.063646 1.022639 0.525119 -1.747557 -0.812594 -1.236943 
2053	0.756048 -0.583899 -0.699249 -0.716812 0.066065 0.770724 -0.364014 -1.185282 1.047522 1.278885 0.690624 0.772775 -1.708737 0.229861 0.641839 -0.607731 0.026208 1.804021 0.210172 -0.602959 0.539125 -0.064346 -0.414605 0.806540 0.157545 -0.194205 0.445581 -0.431590 -0.345472 -0.304040 -0.175361 0.700682 -0.719653 0.535477 0.788913 0.409388 -0.760331 -0.706094 0.185740 -0.389317 1.119208 -0.604160 -0.156801 -1.074302 0.554024 0.088865 1.139763 0.421737 -0.341763 -0.879120 
2054	0.671404 -0.611296 0.284535 -0.215211 1.004570 0.817805 -0.362892 -0.542435 0.676462 0.072958 0.453106 -0.452474 -1.310643 -0.228031 0.846761 -0.370270 0.443521 0.284157 0.401946 -0.409760 -0.684212 0.329557 0.834153 -1.908190 1.091861 -0.205158 0.310236 0.346386 -1.441361 -0.102326 -0.715619 0.029028 -0.505623 0.687387 0.705005 0.256167 -1.379336 0.531496 0.255139 0.098070 0.382473 -0.109326 -0.001810 0.480327 -1.656083 1.617300 1.181616 -0.597355 -0.674111 -1.216496 
2055	0.018048 -0.063844 -0.886561 -1.767394 0.751672 1.135417 -0.060602 -0.036274 -0.536551 0.399411 -0.200782 0.187535 -1.806911 -0.441237 1.161739 0.515396 0.196559 0.282504 -1.075104 1.546206 0.673205 -0.015623 -1.540705 0.078783 -0.409407 0.293352 1.477900 -0.684700 -1.245270 -1.126362 -0.657414 -0.377501 -0.542182 0.901701 0.359162 -0.515817 0.596486 0.434376 -0.810088 -0.445738 -0.011745 0.354560 0.765210 0.374701 0.992878 0.638631 -0.383692 1.040494 0.280703 -0.221869 
2056	-0.286460 -2.026780 0.663312 0.031931 0.125319 0.877683 -0.440254 0.383741 1.670738 -0.070895 0.800964 -0.466979 -1.510666 -0.556349 0.515224 1.399755 0.838993 1.445744 -0.092874 -1.499179 -0.766231 0.588333 1.071198 0.022029 0.888623 0.806294 -0.136707 -1.633877 -0.003997 -0.807364 -0.422398 -0.148968 -1.210989 0.786254 -1.446335 0.913506 -1.834709 0.664238 0.841371 -0.460958 1.614268 -0.343590 -0.471748 -0.316432 0.107429 -0.102008 0.781559 0.907286 -1.616821 0.410350 
2057	0.319185 -1.011095 -0.111484 -0.813841 0.357495 -0.022203 -0.272652 -0.467386 0.395294 -0.505131 0.754535 -1.254192 0.290899 -0.334716 1.324723 0.578015 -0.195738 -0.555684 1.279351 0.541013 0.357958 -1.421240 -0.795524 -0.698053 -0.043515 0.145485 0.657126 0.109523 -0.733283 -0.425238 -0.578028 1.096683 -0.322269 -0.465375 0.546914 -0.943618 -0.878304 -0.519558 0.028787 0.856632 -0.936909 0.355725 0.503569 -0.361992 -1.301043 0.457376 0.825033 0.263447 0.162491 -0.688330 
2058	-0.306304 -0.995171 -0.634298 -1.330657 1.079318 0.717497 1.375169 -0.215075 0.910008 0.419254 -1.361757 0.127887 -2.251653 -0.479273 1.043931 0.622343 -0.041110 0.644334 0.937235 -0.373740 -0.233987 0.440854 -0.157284 0.511578 0.018777 -0.273856 1.491669 0.015277 0.216137 -0.256058 0.248702 0.040949 -0.641326 1.138577 0.141737 -0.165632 -0.432436 1.167949 0.109052 -0.430645 1.123441 0.371824 0.049694 0.146074 1.135348 -0.633965 2.722369 0.902472 -0.489034 -0.914678 
2059	1.220497 -0.637789 0.015593 -0.503918 0.304003 -0.342353 -0.722729 1.017305 -0.151495 2.072517 -0.539283 -0.288886 -1.045252 1.298600 1.119750 0.461206 -0.494557 1.597451 -0.637561 -0.144631 -0.076898 0.198923 0.373956 0.191307 0.098677 -0.360539 0.546401 -0.511682 -0.461658 -0.722112 0.299802 -0.588657 -1.076823 0.538167 -0.627125 -0.708398 -0.606530 -0.660180 0.883890 -0.814746 -0.254378 -0.133421 -0.600042 0.150759 -0.031621 0.842133 0.931319 -0.696560 0.400154 -0.376043 
2060	-0.428857 -0.171252 0.381760 -0.877455 0.072343 0.210761 -0.648149 -0.925136 0.309559 -0.877629 -1.572305 -0.857410 0.272353 0.445937 0.804228 1.101430 0.745992 0.055430 -0.595258 -0.823554 0.168524 0.406108 0.171604 0.772662 -0.025656 1.683586 0.217252 -0.838174 0.677810 -1.162536 0.117804 0.732370 -0.362542 0.733564 0.296387 0.461985 -0.607199 0.449970 0.563282 -1.150551 -0.535882 -1.038285 0.669594 -0.241045 -0.629410 0.854229 0.609898 -0.440707 -0.334410 0.027880 
2061	-0.201182 -1.019648 -0.121321 -0.217402 0.475316 0.746589 -0.196776 0.687044 -0.508841 -0.402823 -0.450301 0.607245 -0.730276 0.066723 1.139628 0.025739 -0.551635 0.487405 0.627617 0.865116 -1.290249 0.060198 -1.086383 0.633183 -1.259367 1.461088 0.348936 0.011508 -0.527449 -0.955497 -0.241593 -0.874903 -1.015846 0.244492 0.133145 0.634691 -0.834944 -0.256646 1.475981 -1.274768 -0.094841 -0.575560 -0.799137 -0.290882 -0.035491 -0.246010 1.165040 -0.355825 0.142778 0.162478 
2062	0.629849 -0.217891 0.115280 -1.358995 0.058365 1.333634 -0.264832 1.324937 -1.163868 -0.016018 -0.794557 -0.742282 -1.533111 -0.373818 2.071127 0.053955 0.203143 0.618877 0.606454 0.236344 -0.362557 -0.569772 -0.871201 1.338950 -0.757038 0.510457 0.879555 0.685010 -0.571819 0.184327 -0.543266 1.625766 -1.750419 -0.236690 1.210314 -0.639825 -0.349590 1.338597 -0.779926 -0.152250 -0.441484 0.424035 -2.454985 -0.385545 -0.211065 -0.019995 1.054156 0.294950 -1.701473 -0.740050 
2063	0.673118 -0.837698 -0.474313 -0.199084 -0.313705 -0.675133 -1.232604 0.358999 -0.013218 -0.222311 0.264987 -0.268334 -1.749395 -0.598514 1.309224 0.608692 0.319387 1.289791 -0.928798 0.195024 0.086237 0.150349 -0.719481 1.004131 -0.321370 0.229642 0.924182 0.886323 -0.674405 -0.458885 -0.776144 -0.338116 -0.756822 1.237015 -0.264089 0.920070 0.337828 0.314474 0.260840 -0.990539 0.222323 -0.682903 -1.339751 -0.477548 1.122496 0.804091 0.262804 0.807034 -0.619195 -0.050740 
2064	-0.854833 -1.851729 -0.656106 -0.505957 -0.167086 0.947732 -0.195988 -0.620195 -0.190875 -0.527303 0.136026 -0.024431 -0.667806 -0.367403 0.312240 0.552121 -0.494712 1.737677 0.366926 -0.429297 -0.508032 -0.305786 -1.056390 0.474387 0.555398 0.943633 -0.169133 -0.213311 0.045485 -1.166719 -1.216519 0.203500 -1.431517 -0.674435 0.443403 -1.382199 -1.612028 0.890453 -0.115419 0.322489 0.314765 -0.140552 -0.624921 0.159881 0.585013 -0.184071 -0.345316 -0.689802 -0.145980 -0.715636 
2065	-1.295731 -1.501788 -0.724197 -0.154975 0.335459 0.452430 -0.107074 -1.853836 -0.324715 -1.319015 0.036184 1.003613 -1.418577 -0.008535 0.672233 0.180296 1.103202 0.273008 0.714673 -0.396494 -0.440799 0.610048 -2.044759 0.589446 -0.380347 0.342492 0.687608 -0.817151 -0.074225 -1.136831 -0.676624 -0.216872 -1.055603 0.519309 -0.304755 0.048108 -0.987578 0.758984 0.886695 -0.034703 0.671497 -0.233016 0.343053 1.011316 -0.100535 0.336111 1.229000 0.707532 0.632462 0.467180 
2066	-1.065015 -0.298681 0.028387 -1.078852 0.909683 0.471155 0.625769 -0.536059 -1.013406 -0.262044 -0.375030 -0.410544 -1.070381 -1.095223 0.860095 1.382739 -0.204661 -0.201583 0.028776 0.494038 -0.406458 0.600885 -0.078531 -0.209068 -0.261686 0.624930 0.930908 0.071772 -0.205539 -1.679840 -0.107909 -0.314538 0.029636 0.713531 0.361559 0.796698 -0.682632 0.850316 1.256905 -1.196761 -0.474660 -1.034802 0.073959 -0.065607 -0.491128 0.613984 1.102669 0.285381 -0.421639 -0.239228 
2067	-0.797907 -1.162355 0.712316 -2.076215 1.250993 -0.083490 0.267690 -0.048468 -0.286831 -0.012746 -0.927746 -0.804294 -1.038327 -0.643314 0.688175 1.296093 0.492061 0.439371 0.628927 -0.807110 -0.518226 -0.788978 -0.641212 0.962936 -0.698378 0.376263 0.297104 -1.256290 0.619545 -0.250333 -0.912192 0.059196 -0.964247 0.553292 0.097512 -0.929409 -0.803374 2.491796 -0.616916 0.517608 0.122046 0.472428 -0.920417 -0.050733 -0.734916 0.676471 0.336688 -0.364874 -1.364710 -1.192510 
